Manager,Install,Upgrade,Remove,Info/Search,List Installed,List Available/Upgradable,Check Installed,Add Repo,Remove Repo,Refresh Metadata
docker,"docker pull image","docker pull image","docker rmi image","docker inspect image / docker search image","docker images / docker ps -a",,,"docker images | grep image",,,"(via pull/search)"
helm,"helm install release chart","helm upgrade release chart","helm uninstall release","helm show chart / helm search repo chart","helm list",,"helm repo update",,"","helm repo update"
maven,"mvn install","mvn versions:use-latest-versions","n/a","mvn dependency:tree / mvn dependency:list","~/.m2/repository",,"n/a",,,"(project manifest)"
gradle,"gradle build","gradle build --refresh-dependencies","n/a","gradle dependencies / dependencyInsight","local caches",,"n/a",,,"(project manifest)"
npm,"npm install -g pkg","npm update -g pkg","npm uninstall -g pkg","npm view pkg / npm search pkg","npm ls -g --depth=0","npm outdated -g","npm ls -g pkg",,,"(project manifest)"
yarn,"yarn global add pkg","yarn global upgrade pkg","yarn global remove pkg","yarn info pkg / yarn search pkg","yarn global list","yarn global outdated","yarn global list | grep pkg",,,"(project manifest)"
composer,"composer require pkg","composer update pkg / composer update","composer remove pkg","composer show pkg / composer search pkg","composer show","composer outdated","composer show pkg",,,"(project manifest)"
nuget,"nuget install pkg / dotnet add package pkg","nuget update pkg","nuget uninstall pkg","nuget search pkg / nuget list pkg","nuget list / .csproj","nuget outdated","nuget list pkg",,,"(project manifest)"
gem,"gem install pkg","gem update pkg","gem uninstall pkg","gem info pkg / gem search pkg","gem list","gem outdated","gem list | grep ^pkg$",,,"(project manifest)"
cargo,"cargo install pkg","cargo install-update pkg (plugin)","cargo uninstall pkg","cargo search pkg","cargo install --list","n/a (project)","cargo install --list | grep pkg",,,"(project manifest)"
go get,"go get pkg@version","go get -u pkg","manual","go list -m pkg","go.mod","go list -u -m all","via go.mod",,,"(project manifest)"
crates.io,"cargo same as above","same","same","same","same","same","same",,,"(project manifest)"
leiningen,"lein deps","lein update","manual","lein search pkg / lein deps :tree","project.clj","(project-managed)","project.clj",,,"(project manifest)"
cabal,"cabal install pkg","cabal update / cabal install pkg","cabal v2-uninstall pkg","cabal search pkg / cabal info pkg","cabal list --installed","cabal list pkg","cabal list --installed | grep pkg",,,"(project manifest)"
stack,"stack install pkg","re-run snapshot","manual","stack ls dependencies / stack hoogle pkg","stack ls dependencies","(project-managed)","stack ls dependencies",,,"(project manifest)"
cpan,"cpan pkg","cpan -u pkg","cpan -u pkg","cpan -s pkg / cpan -D pkg","cpan -l","n/a","cpan -l | grep pkg",,,"(project manifest)"
